Timestamp,Steps,Speed,Activity,Displacement
1746661335.0385494,0,0.04085317766213617,standing,0.0040853177662136175
1746661335.1468265,0,0.07922015532084786,standing,0.012007333298298405
1746661335.28911,0,0.1485073992630566,standing,0.026858073224604064
1746661335.3979268,0,0.1501060803899527,standing,0.041868681263599335
1746661335.5074327,0,0.15863097948767477,standing,0.057731779212366816
1746661335.6174922,0,0.10448079703559238,standing,0.06817985891592605
1746661335.7275102,0,0.1239037236225736,standing,0.08057023127818341
1746661335.8387113,0,0.16050852713971636,standing,0.09662108399215505
1746661335.9487624,0,0.11522653435476585,standing,0.10814373742763164
1746661336.058271,0,0.11861055189648323,standing,0.12000479261727996
1746661336.168594,0,0.15153839613625716,standing,0.13515863223090568
1746661336.280329,0,0.17760889058744878,standing,0.15291952128965056
1746661336.387064,0,0.17509763844777762,standing,0.17042928513442832
1746661336.4967513,0,0.2690574611536649,standing,0.19733503124979482
1746661336.6079628,0,0.2358127160129208,standing,0.2209163028510869
1746661336.7197328,0,0.28218386586237565,standing,0.24913468943732447
1746661336.8266633,0,0.27378759849970136,standing,0.2765134492872946
1746661336.9380713,0,0.19744689913151253,standing,0.29625813920044586
1746661337.0495312,0,0.231634704739792,standing,0.31942160967442507
1746661337.1613853,0,0.23205731172695443,standing,0.3426273408471205
1746661337.269379,0,0.14436608751423186,standing,0.35706394959854365
1746661337.379737,0,0.13979705766310965,standing,0.3710436553648546
1746661337.4871829,0,0.04174292540740722,standing,0.3752179479055953
1746661337.5955539,0,0.09367124370381043,standing,0.3845850722759764
1746661337.7057073,0,0.07599775832449364,standing,0.39218484810842574
1746661337.8166566,0,0,standing,0.39218484810842574
1746661337.9266984,0,0,standing,0.39218484810842574
1746661338.0388756,0,0,standing,0.39218484810842574
1746661338.1469424,0,0.004812378288851324,standing,0.3926660859373109
1746661338.2570822,0,0.04155049627462094,standing,0.396821135564773
1746661338.3657885,0,0,standing,0.396821135564773
1746661338.4776447,0,0.02186129210670884,standing,0.3990072647754439
1746661338.5848696,0,0.10964521476772879,standing,0.4099717862522168
1746661338.6965487,0,0.16466907493828292,standing,0.4264386937460451
1746661338.8066235,0,0.2493584210969614,standing,0.4513745358557412
1746661338.9153008,0,0.2846998008014747,standing,0.47984451593588867
1746661339.0246098,0,0.35537248313742464,standing,0.5153817642496311
1746661339.134694,0,0.2850853008610008,standing,0.5438902943357312
1746661339.2426558,0,0.2428947557321447,standing,0.5681797699089457
