Timestamp,Steps,Speed,Activity,Displacement,AccelX,AccelY,AccelZ
1746661625.9580626,0,0,standing,0.0,-0.06805422365404648,-0.028476267910774317,9.733280279397329
1746661626.0706658,0,0,standing,0.0,0.0853716243785548,-0.03997159469189469,9.897862983777111
1746661626.186067,0,0.02376473083881958,standing,0.0023764730838819583,0.061666479953912445,-0.047191915484290387,9.797595437792197
1746661626.2891462,0,0.0009922975731279787,standing,0.002475702841194756,-0.025457982841431637,0.014572225430591959,9.854780648020556
1746661626.3985796,0,0,standing,0.002475702841194756,-0.08884401633268398,-0.02072670624110813,9.736022800911854
1746661626.509592,0,0,standing,0.002475702841194756,-0.07112949147541575,-0.04110377164343067,9.8248931432885
1746661626.6196063,0,0,standing,0.002475702841194756,-0.07439419324371271,-0.04089659405562223,9.809054627383448
1746661626.7296185,0,0.03604146249513282,standing,0.006079849090708038,0.0597262409454532,0.005851744575432874,9.796100991155686
1746661626.839983,0,0.12974389906442846,standing,0.019054238997150884,0.022338896933651833,-0.05914884773933174,9.754112410564709
1746661626.951642,0,0.05572757347565643,standing,0.024626996344716528,0.038287254505171675,0.028927857184634115,9.766251029225327
1746661627.062656,0,0.13492934832714315,standing,0.038119931177430844,-0.06354407353268418,0.018949713275454846,9.859685753940742
1746661627.1732185,0,0.195435018742969,standing,0.05766343305172775,-0.06611244533529037,-0.04982725907596093,9.80492565644212
1746661627.2846825,0,0.2869293923523598,standing,0.08635637228696373,0.07272222375250442,-0.011716358666357368,9.882389186140498
1746661627.395825,0,0.3483921895151857,standing,0.12119559123848231,-0.05696565838955312,0.043003315071474785,9.724843668514495
1746661627.5099127,0,0.3633454975162369,standing,0.157530140990106,0.08808488352901114,-0.06691320933803531,9.80104000128118
1746661627.6179466,0,0.3312977400524351,standing,0.1906599149953495,0.036017902646197475,-0.0881260213502104,9.745858557248962
1746661627.729729,0,0.26958927065306165,standing,0.21761884206065568,-0.049256116252907295,0.05975075379955383,9.713386167996969
1746661627.838742,0,0.2278274514232219,standing,0.24040158720297788,-0.06316975544264833,-0.06980212393389416,9.793762198668555
1746661627.9487557,0,0.14052895113094366,standing,0.25445448231607226,-0.07295215413254615,-0.09647008316325685,9.810578561945626
1746661628.0565104,0,0.1659739725993802,standing,0.2710518795760103,0.011682132559665326,-0.002900341286815794,9.89362072171934
1746661628.166304,0,0.1155970378466816,standing,0.28261158336067843,-0.0018038691024233888,-0.01591361318714253,9.901780475998772
1746661628.2757988,0,0.14167422339087246,standing,0.2967790056997657,0.0630625056468763,0.07377547149281247,9.717877493335404
1746661628.387807,0,0.0893981411167309,standing,0.3057188198114388,-0.08903913584942601,0.01231155758576638,9.801293271931202
1746661628.4984655,0,0.1129778674415348,standing,0.3170166065555923,0.06288379018714133,0.042656368432220065,9.794066799780088
1746661628.6082652,0,0.16321760999690638,standing,0.3333383675552829,-0.05386407540522151,0.03903162903466187,9.84269543097478
1746661628.718415,0,0.08137404701932564,standing,0.3414757722572155,0.006271809084011842,-0.046698281185295,9.899600343357015
1746661628.8288634,0,0.1701740521650556,standing,0.35849317747372106,-0.019214382273588626,-0.06921770186184453,9.740834482037789
1746661628.9372814,0,0.13708376463974595,standing,0.37220155393769566,-0.06046673400954159,-0.045320312472714355,9.87959553489743
1746661629.0488763,0,0.20093437936476433,standing,0.3922949918741721,-0.04639417890584452,0.07536582995237617,9.789029746528286
1746661629.1595025,0,0.1314883878014343,standing,0.40544383065431555,0.054915148862416746,-0.028752770863435848,9.742358774817841
1746661629.2692525,0,0.08939989915414887,standing,0.41438382056973044,0.03487991817675068,-0.06400459451801849,9.837590183155772
1746661629.378184,0,0.06833223538356778,standing,0.42121704410808725,-0.06288496410217899,0.05211207417356531,9.797403891477726
1746661629.489296,0,0.07109251117180235,standing,0.4283262952252675,-0.034396412569671894,0.09956836005869521,9.849666703834453
